120720512, // 07320c80
135798291, // 08181e13
538451475, // 20181e13
-534104061, // e02a3803
539219904, // 2023d7c0
-1609202992, // a01582d0
-535363572, // e017000c
672923712, // 281c0040
1147392, // 00118200
-1607960557, // a0287813
539637785, // 202a3819
545357680, // 20817f70
539506700, // 2028380c
-1606680440, // a03c0088
-1683107456, // 9badd180
360854240, // 158232e0
385877032, // 17000428
708314144, // 2a380420
394184840, // 177ec888
444631352, // 1a808938
394135432, // 177e0788
398478304, // 17c04be0
42, // 0000002a
939728931, // 38032023
-675241965, // d7c0a013
-1039130603, // c2102015
-2144280553, // 8030e017
2861077, // 002ba815
-2143100905, // 8042e017
1064478741, // 3f72a815
-2145198057, // 8022e017
2074666, // 001fa82a
940318737, // 380c2011
-1107271657, // be006017
1074757665, // 400f8021
956391445, // 39016015
2367511, // 00242017
501783, // 0007a817
-1070211072, // c035e000
10808, // 00002a38
52437975, // 032023d7
-1063245768, // c0a02838
106971459, // 06604143
-1600116616, // a0a02878
320874552, // 13202838
14690872, // 00e02a38
69216313, // 04202839
-266333822, // f0201182
-2132793224, // 80e02878
320891448, // 13206a38
69410559, // 04231eff
270941694, // 10263dfe
539508208, // 20283df0
538598915, // 201a5e03
543276552, // 2061be08
1692270608, // 64de0010
394156936, // 177e5b88
-2126282720, // 81438020
-2063494112, // 85019420
385897896, // 170055a8
360846048, // 158212e0
385887880, // 17002e88
708314016, // 2a3803a0
540549216, // 20382060
332529696, // 13d20020
390072208, // 17400790
469801280, // 1c009940
947916902, // 38801066
4482088, // 00446428
25174268, // 018020fc
1049568, // 001003e0
510222492, // 1e69609c
-1195195900, // b8c2c204
830603296, // 31820020
-687672271, // d702f431
-1778359236, // 9600643c
26214423, // 01900017
1075480618, // 401a882a
939728954, // 3803203a
1577263595, // 5e0321eb
-531622526, // e0501582
-1864354048, // 90e03700
656989956, // 2728df04
806453792, // 30118220
-534218733, // e0287813
539080704, // 2021b800
1611694096, // 60108010
-533266405, // e037001b
-467927024, // e41c0010
674759200, // 28380220
674763488, // 283812e0
1010862286, // 3c4088ce
1076438040, // 40292418
36151338, // 0227a02a
939728931, // 38032023
-675241919, // d7c0a041
-2084528088, // 83c0a028
2014519336, // 78132028
939532328, // 38002028
939663400, // 38022028
951230490, // 38b2a01a
1577263137, // 5e032021
-1106747371, // be086015
-2113871849, // 8200e017
862227, // 000d2813
-1039130571, // c2102035
-2146376960, // 8010e300
1062656, // 00103700
207952898, // 0c651c02
-2079212032, // 8411be00
1210595329, // 48283801
539506689, // 20283801
1613379589, // 602a3805
537948144, // 20106ff0
539506691, // 20283803
539637764, // 202a3804
538410500, // 20177e04
135627378, // 08158272
-535347517, // e0173ec3
-2011971056, // 8813c210
538279954, // 20158012
-535363573, // e017000b
-2011856896, // 88158000
-535363519, // e0170041
678887508, // 28770054
1662844944, // 631d0010
1812166694, // 6c037826
872423424, // 34002000
-166330333, // f6160023
-2147135481, // 80055007
-1051147520, // c158c300
70915073, // 043a1401
537542704, // 200a4030
1908278885, // 71be0665
167776352, // 0a001060
22548926, // 015811be
98572121, // 05e01759
-209652153, // f380f647
2432003, // 00251c03
-1828707790, // 93002232
851455013, // 32c02c25
1500848241, // 59752071
-1107237604, // be00e51c
76572160, // 04906600
2048376336, // 7a17be10
536870912, // 20000000
352327008, // 15001560
386447144, // 1708b728
-94502112, // fa5e0320
754995526, // 2d005146
-2130179328, // 81080b00
-990429220, // c4f73fdc
1208681171, // 480b02d3
2238000, // 00222630
1088173886, // 40dc373e
-1998004476, // 88e8df04
805306566, // 300000c6
905977871, // 3600200f
-2031069434, // 86f05706
-614409470, // db60db02
-264129017, // f041b607
1614919173, // 6041b605
1617016326, // 6061b606
-451215216, // e51b0090
1077313632, // 40368060
1639845221, // 61be0d65
452988993, // 1b001041
-2146574303, // 800de021
-1106321369, // be0ee027
1978744865, // 75f14021
-1710366720, // 9a0de000
708313632, // 2a380220
834537061, // 31be0665
469864483, // 1c019023
-742383595, // d3c02015
-2137858025, // 8092e017
3082282, // 002f082a
939794469, // 38042025
1959174193, // 74c6a031
-1107270372, // be00651c
1062270, // 0010357e
178315008, // 0aa0df00
806732932, // 3015c484
538378327, // 20170057
136673797, // 08257a05
-1608500544, // a0203ac0
-2011872762, // 88154206
135725173, // 08170075
674568204, // 2835180c
1623982192, // 60cc0070
385957560, // 17013eb8
540676384, // 203a1120
973471712, // 3a05ffe0
571011187, // 2208f073
-734978048, // d4312000
147853444, // 08d01084
943145970, // 383743f2
1210255600, // 482308f0
411443232, // 18862020
1507628, // 0017012c
539325637, // 202574c5
538379004, // 201702fc
-1474215536, // a8214190
-1609235956, // a015020c
1612120822, // 601702f6
-1204453213, // b83580a3
1696334352, // 651c0210
834537189, // 31be06e5
469766192, // 1c001030
2127897884, // 7ed5251c
42999860, // 02902034
-1600113858, // a0a0333e
845152522, // 3260010a
-266663936, // f01b0800
-535673872, // e01243f0
-535099376, // e01b0810
-1607008129, // a037007f
1363216560, // 514108b0
356824352, // 1544b520
310515144, // 128215c8
354028768, // 151a0ce0
385945656, // 17011038
398474448, // 17c03cd0
954114208, // 38dea0a0
-889180136, // cb003018
-558817280, // deb12000
922923168, // 3702b0a0
-1073500118, // c003b02a
939859985, // 38052011
-1107173339, // be01e025
1949638679, // 74352017
3541029, // 00360825
2047189015, // 7a05a017
4597792, // 00462820
1000382517, // 3ba0a035
1107697882, // 420620da
7345920, // 00701700
1051205690, // 3ea8203a
287324677, // 11203a05
-2088440, // ffe02208
-260844495, // f073d431
536873168, // 200008d0
277100599, // 10843837
1139951651, // 43f24823
149952646, // 08f01886
538968087, // 20200017
24420373, // 0174a015
1493524503, // 59056017
993313, // 000f2821
-2117033967, // 81d0a011
1110499351, // 4230e017
1107888375, // 420908f7
10412253, // 009ee0dd
11621949, // 00b1563d
-1204617188, // b833001c
565838304, // 21ba01e0
7798952, // 007700a8
-1596129104, // a0dd00b0
1711290428, // 6600383c
8965404, // 0088cd1c
59777466, // 039021ba
23081406, // 016031be
15014916, // 00e51c04
-1877492208, // 9017be10
536870912, // 20000000
293602912, // 11800660
353899872, // 15181560
923256235, // 3707c5ab
-2122152923, // 81828425
1963286551, // 75056017
1026081, // 000fa821
-2117033967, // 81d0a011
1110499351, // 4230e017
1107920933, // 42098825
1962336311, // 74f6e037
18440413, // 011960dd
11542964, // 00b021b4
14688698, // 00e021ba
31471361, // 01e03701
593550592, // 2360dd00
-1339968512, // b021b400
-536858218, // e0003196
6545438, // 0063e01e
1744830464, // 68000000
293603168, // 11800760
354159712, // 151c0c60
386374968, // 17079d38
894764389, // 35550565
469897271, // 1c021037
14428383, // 00dc28df
3158400, // 00303180
-526045439, // e0a52f01
-1877917136, // 90114230
-533611007, // e031be01
1652622960, // 62810670
385949112, // 17011db8
-178981152, // f554f6e0
-838815643, // ce00b065
3682304, // 00383000
1010237477, // 3c370025
147718448, // 08ce0130
-100270048, // fa060020
562065410, // 21807002
1079509216, // 405800e0
202719990, // 0c1542f6
-535295504, // e01809f0
538576385, // 201a0601
538446320, // 201809f0
-1608907262, // a01a0602
544669711, // 2077000f
-878709386, // cb9ff576
41699386, // 027c483a
100868288, // 060320c0
15742985, // 00f03809
-241122815, // f1a0c201
813301760, // 307a0000
536879152, // 20002030
277887032, // 10903838
99622914, // 05f02002
548410690, // 20b01542
920663808, // 36e03700
-326393863, // ec8b9ff9
351929856, // 14fa0600
539066480, // 20218070
29382657, // 01c05801
537662786, // 200c1542
-153085943, // f6e01809
-266331642, // f0201a06
18880521, // 01201809
-257943034, // f0a01a06
35657737, // 02201809
-249546234, // f1203a06
52478464, // 0320c200
-266860047, // f01809f1
-1603174398, // a0718002
1671426453, // 639ff195
-1073601926, // c002227a
67117058, // 04002002
548409488, // 20b01090
943194608, // 383801f0
536879152, // 20002030
356660960, // 154236e0
390067112, // 173ff3a8
390204544, // 17420c80
973340704, // 3a040020
554201207, // 21087077
1140312554, // 43f7c9ea
282067204, // 10d00104
1480097840, // 58388030
536873008, // 20000830
2766848, // 002a3800
540524592, // 2037c030
-669032432, // d81f6010
674758688, // 28380020
565706848, // 21b80060
1376268, // 0015000c
1614219027, // 60370713
461449564, // 1b81295c
1880535139, // 7016b063
201462327, // 0c021237
-1473759935, // a8283541
1969556991, // 75650dff
-1877917306, // 90114186
141908149, // 087558b5
579601584, // 228c04b0
1870673941, // 6f803815
-997957609, // c4846017
116566064, // 06f2a830
1519281263, // 5a8e646f
1485836611, // 58901143
-1784670954, // 95a01516
-979364096, // c5a01700
-1507315626, // a6283056
1163922280, // 45600b68
-1871701330, // 90701aae
-1519562736, // a56d5010
287340593, // 11207831
-1107270336, // be006540
1217410311, // 48903507
-199172351, // f420df01
-1340669800, // b0170098
137445777, // 08314191
537690416, // 200c8130
268742688, // 1004b020
352339232, // 15004520
385921448, // 1700b1a8
1880674342, // 7018d026
1615366246, // 60488866
-2116538304, // 81d83040
-2132795360, // 80e02020
808977937, // 30380611
539713744, // 202b60d0
268837024, // 100620a0
293736672, // 118210e0
939528224, // 38001020
757100570, // 2d20701a
469704759, // 1bff2037
22765759, // 015b60bf
149950854, // 08f01186
-1071638526, // c0201802
2161246, // 0020fa5e
52658212, // 03238024
-261685160, // f0670058
847256593, // 32801c11
-1107173376, // be01e000
-100270048, // fa060020
562065409, // 21807001
-1067974368, // c0580120
202719990, // 0c1542f6
-535295504, // e01809f0
538576385, // 201a0601
538446320, // 201809f0
-1608907262, // a01a0602
538446321, // 201809f1
540673539, // 203a0603
549585136, // 20c200f0
403304864, // 1809f1a0
1904214627, // 71800263
-1611557440, // 9ff195c0
35813892, // 02227a04
2097696, // 00200220
-1341091784, // b0109038
939651104, // 3801f020
2109461, // 00203015
1110892567, // 4236e017
1072932887, // 3ff3a817
1108115514, // 420c803a
67117089, // 04002021
141588291, // 08707743
-137762288, // f7c9ea10
-805239720, // d0010458
947925024, // 38803020
536576, // 00083000
708313632, // 2a380220
545234976, // 207fa020
922857828, // 3701b164
469798954, // 1c00902a
939532320, // 38002020
1067458609, // 3fa02031
-1677631286, // 9c0160ca
7354590, // 007038de
-1323065081, // b123a107
-1608982880, // a018dea0
-1610597888, // a0003a00
2105608, // 00202108
1886864375, // 707743f7
-907411248, // c9ea00d0
268344, // 00041838
-2077220862, // 84302002
145752106, // 08b0002a
939728931, // 38032023
-675274665, // d7c02057
15818912, // 00f160a0
-401587839, // e8104181
-1071634312, // c0202878
52441494, // 03203196
6520919, // 00638057
-1875820111, // 903141b1
587661328, // 23070010
268738848, // 1004a120
987373603, // 3ada2023
33558549, // 02001015
-1107238889, // be00e017
1583153, // 00182831
1100030147, // 419120c3
32509956, // 01f01004
-1340074752, // b0201500
-987752704, // c5201700
245906138, // 0ea83ada
-1340076712, // b0200d58
-1871249264, // 90770090
1625227378, // 60df0072
-2130687976, // 81004818
66166808, // 03f1a018
1041309713, // 3e112011
-2046566379, // 8603e015
-2113871849, // 8200e017
6694938, // 0066281a
469639185, // 1bfe2011
-1107107824, // be02e010
1917984880, // 72522070
1884332967, // 7050a3a7
698529424, // 29a2b690
135272983, // 08101a17
538017681, // 20117f91
-1607135644, // a0350e64
-1610459120, // a0025810
922764328, // 37004428
1576976, // 00181010
419651605, // 19036015
6627351, // 00652017
4335733, // 00422875
1436983297, // 55a6a001
1102053552, // 41b000b0
406510176, // 183ada60
537736080, // 200d3390
1996657000, // 77029168
-553520458, // df01f2b6
-2146953201, // 8008180f
-241166274, // f1a0183e
1897928021, // 71201555
1163925250, // 45601702
-509019622, // e1a8fa1a
2271970, // 0022aae2
-1342131032, // b000b4a8
54527031, // 03400437
53898254, // 03366c0e
-133162470, // f8101a1a
18888705, // 01203801
-266336896, // f0200580
808801701, // 303555a5
621609232, // 250d0110
1996725996, // 77039eec
16257026, // 00f81002
-535291366, // e0181a1a
52434955, // 0320180b
-224388582, // f2a01a1a
69236483, // 04207703
-1780219656, // 95e400f8
272801816, // 1042a018
437912864, // 1a1a0520
940307360, // 380bf3a0
230780949, // 0dc17015
12918807, // 00c52017
26970135, // 019b8817
1543897104, // 5c060010
112205845, // 06b02015
12918807, // 00c52017
22644759, // 01598817
-1069756390, // c03cd01a
1577197585, // 5e022011
-1107271680, // be006000
293603168, // 11800760
354159712, // 151c0c60
386244152, // 17059e38
974913312, // 3a1bff20
775974928, // 2e407010
2122342417, // 7e806011
1102061584, // 41b02010
436215829, // 1a002015
33857559, // 0204a017
15935514, // 00f3281a
503259153, // 1dff2011
2140151824, // 7f902010
11542545, // 00b02011
-1207476208, // b8076010
1086365717, // 40c0a015
1124425751, // 43056017
1911034, // 001d28fa
469835980, // 1c0120cc
552624260, // 20f06084
939531268, // 38001c04
293474656, // 117e1160
293912864, // 1184c120
941367456, // 381c20a0
236490808, // 0e189038
68165644, // 0410200c
1884297152, // 705017c0
903879168, // 35e01a00
18878910, // 012011be
299907072, // 11e03800
815792448, // 30a00140
806813711, // 3017000f
-1608901631, // a01a1c01
538017296, // 20117e10
-533626368, // e0318200
-1610584048, // a0007010
404492448, // 181c10a0
436207904, // 1a000120
297669088, // 11be11e0
402665632, // 180030a0
270305120, // 101c8760
354159712, // 151c0c60
386224184, // 17055038
674816544, // 2838e220
979239200, // 3a5e0120
-637325295, // da033011
-1107238896, // be00e010
470818856, // 1c102028
939532314, // 3800201a
1577197585, // 5e022011
-1107271632, // be006030
1074799644, // 4010241c
22030392, // 01502838
18887064, // 01203198
6626304, // 00651c00
270890181, // 102574c5
540130816, // 2031be00
-522584012, // e0da0034
628880800, // 257bf5a0
540672264, // 203a0108
356783624, // 15441608
385883816, // 17001ea8
390098048, // 17406c80
836366688, // 31d9f160
-84348907, // faf8f015
1144430625, // 4436a021
-168736752, // f5f14810
1847664752, // 6e212070
36118557, // 0227201d
282071300, // 10d01104
1484063764, // 58750414
1694760912, // 6503ffd0
294164727, // 118898f7
5434271, // 0052eb9f
-135990000, // f7e4f510
1745585228, // 680b844c
411578400, // 18883020
1392901, // 00154105
1612120079, // 6017000f
673285073, // 282183d1
538002481, // 20114431
1612137481, // 60174409
150405151, // 08f7001f
-522387215, // e0dd00f1
1346222128, // 503db830
2892218, // 002c21ba
39846007, // 02600077
2728157, // 0029a0dd
15753216, // 00f06000
1492781056, // 58fa0800
539132080, // 202280b0
37779457, // 02407801
1612453188, // 601c1544
-153085941, // f6e0180b
-266331640, // f0201a08
18880523, // 0120180b
-257943032, // f0a01a08
35657739, // 0220180b
-249546232, // f1203a08
52478721, // 0320c301
806882289, // 30180bf1
-1603173886, // a0718202
-476057195, // e39ff195
-1073601926, // c002227a
100671491, // 06002003
552603920, // 20f01110
1480066032, // 583803f0
536944752, // 20012070
356792032, // 154436e0
390067112, // 173ff3a8
390335616, // 17440c80
973471776, // 3a060020
570994807, // 2208b077
1173866986, // 45f7c9ea
420479364, // 19100184
2016969280, // 78388240
536938608, // 20010870
2766850, // 002a3802
537951744, // 20107e00
-1607976943, // a0283811
539637760, // 202a3800
537935360, // 20103e00
539079686, // 2021b406
1613248512, // 60283800
544890371, // 207a5e03
580608531, // 229b6213
2237984, // 00222620
1992728695, // 76c6a077
982968378, // 3a96e83a
1720831753, // 6691cf09
-769639730, // d2203ace
-1608401400, // a021be08
1612010918, // 601555a6
-1609105367, // a0170029
-1474996923, // a8155545
1612120185, // 60170079
-1468392960, // a87a1a00
581624496, // 22aae2b0
119543863, // 07201837
12610574, // 00c06c0e
-133162470, // f8101a1a
18880541, // 0120181d
-257936043, // f0a03555
-1524298495, // a5250d01
276234606, // 1077016e
1812002832, // 6c00f810
121640986, // 0740181a
436412440, // 1a032018
502374458, // 1df1a03a
436477965, // 1a04200d
-1066371327, // c0707701
1675886840, // 63e400f8
268918808, // 10076018
437912864, // 1a1a0520
404615840, // 181df2a0
358278560, // 155ae5a0
385918632, // 1700a6a8
360375840, // 157ae620
385916584, // 17009ea8
353635424, // 15140c60
385966008, // 17015fb8
1880797216, // 701ab020
240701461, // 0e58d015
-2055703274, // 85787516
1147470079, // 446500ff
1880097848, // 70100438
-150909077, // f7014f6b
-1611143947, // 9ff7e4f5
67635402, // 040808ca
471368192, // 1c188200
536900949, // 20007555
-1499463359, // a6a00141
805351544, // 3000b078
450510880, // 1ada4020
1996541544, // 7700ce68
-553602378, // df00b2b6
-1945626619, // 8c081805
-241158082, // f1a0383e
555748640, // 21200d20
-1877650107, // 90155545
1612120161, // 60170061
679090688, // 287a1a00
581624496, // 22aae2b0
11806839, // 00b42877
20540418, // 01396c02
-133167476, // f810068c
1209670145, // 481a1a01
540542448, // 203805f0
536969392, // 200180b0
894805285, // 3555a525
218173559, // 0d011077
4082690, // 003e4c02
-133168928, // f81000e0
1478105603, // 581a1a03
538444786, // 201803f2
-1607460090, // a0301b06
-478142256, // e38020d0
1905918179, // 719a00e3
-2138877849, // 80835067
1635669, // 0018f555
-1499134207, // a6a50701
268476568, // 1000a098
5782577, // 00583c31
-1107204857, // be016507
26220549, // 01901805
-241166274, // f1a0183e
555752154, // 21201ada
1075869440, // 40207700
-823599360, // cee8df00
-1296659448, // b2b68c08
403042720, // 1805f1a0
943595808, // 383e2120
220237845, // 0d209015
1430609943, // 55456017
1976442, // 001e287a
436216490, // 1a0022aa
-491781964, // e2b000b4
678903746, // 28773fc2
-872220656, // cc02f810
109856794, // 068c481a
436281400, // 1a012038
99622913, // 05f02001
-2135936998, // 80b0301a
-2031910907, // 86e38005
-1877337596, // 901a1a04
540542448, // 203805f0
545341616, // 208140b0
974783776, // 3a1a0520
230912024, // 0dc37018
66297882, // 03f3a01a
436215832, // 1a002018
99622938, // 05f0201a
436281399, // 1a012037
1044964354, // 3e48e402
-128968166, // f8501a1a
35657733, // 02201805
-249548774, // f120301a
-2132574116, // 80e3805c
-1877650171, // 90155505
1612120122, // 6017003a
-1475240752, // a8119cd0
538001456, // 20114030
1612136500, // 60174034
-1997187850, // 88f554f6
-523435984, // e0cd0030
1728067635, // 67003833
1076639488, // 402c3700
621334016, // 2508ce00
-252050432, // f0fa0400
539656880, // 202a82b0
29374464, // 01c03800
-1609820844, // a00c1554
-153085945, // f6e01807
-266331644, // f0201a04
18880519, // 01201807
-257943036, // f0a01a04
35682048, // 02207700
265002997, // 0fcb9ff5
1979841608, // 7601fc48
973341472, // 3a040320
-1073696712, // c000b038
133275841, // 07f1a0c1
15759872, // 00f07a00
2097184, // 00200020
806687064, // 30151158
939782176, // 3803f020
18903061, // 01207015
1412882487, // 5436e037
232351, // 00038b9f
-116117094, // f914319a
6344192, // 0060ce00
1880577153, // 70175481
3801088, // 003a0000
539626160, // 202a0ab0
2002122697, // 7755f7c9
-369061888, // ea009000
68712276, // 04187754
1942241552, // 73c44110
268469304, // 10008438
5384, // 00001508
358618880, // 15601700
-2111302380, // 82281514
1176508160, // 46201700
2049447188, // 7a281514
207623997, // 0c60173d
-491253670, // e2b8105a
1352667162, // 50a0101a
-1323288059, // b1203a05
-18865656, // fee02208
-260844495, // f073d431
536959184, // 200158d0
361068597, // 15857835
373579811, // 16446023
686847805, // 28f0773d
-844390410, // cdab9ff6
-2044622840, // 86218808
353113440, // 150c1560
385923752, // 1700baa8
353658400, // 15146620
385921704, // 1700b2a8
353635424, // 15140c60
385970232, // 17017038
811225120, // 305a5020
-889098128, // cb017070
441655296, // 1a532000
714084996, // 2a901284
-1200289212, // b8750a44
1694957424, // 6506ff70
319092983, // 1304f8f7
22834079, // 015c6b9f
-135989988, // f7e4f51c
-938833284, // c80a8a7c
411983904, // 188e6020
1378325, // 00150815
1612120271, // 601700cf
672470086, // 28151446
538378439, // 201700c7
672470028, // 2815140c
1612135839, // 60173d9f
940595792, // 38105a50
-1609557327, // a0101ab1
540673534, // 203a05fe
-534640400, // e02208f0
1943286048, // 73d43120
22597653, // 0158d015
-2055719658, // 85783516
1147151144, // 44602328
-260620918, // f0773d8a
731903622, // 2b9ff686
562563088, // 21880810
453042202, // 1b00e01a
33562648, // 02002018
32514074, // 01f0201a
33628184, // 02012018
32546842, // 01f0a01a
33693720, // 02022018
32579633, // 01f12031
-1711250464, // 9a0063e0
451936256, // 1af00000
1523113, // 00173da9
-1603167742, // a0719a02
-478123760, // e3806910
1728059440, // 67001830
445047711, // 1a86e39f
-1924131499, // 8d501555
90183424, // 05601700
1067979140, // 3fa81184
-794816190, // d0a01142
819992386, // 30e01742
965219669, // 39881555
90183424, // 05601700
833106030, // 31a8306e
1352666464, // 50a00d60
-1334836207, // b0700411
-1526530416, // a502fe90
356603952, // 15415830
1187144362, // 46c262aa
2070951945, // 7b703809
-266329279, // f0202341
807011838, // 301a05fe
540543472, // 203809f0
539173168, // 20232130
436600608, // 1a05ff20
2000676844, // 773fe7ec
83365889, // 04f81001
1083718148, // 40983a04
2147328, // 0020c400
-1340602384, // b01807f0
544229456, // 20704850
-1551891024, // a38005b0
305248272, // 1231b810
1119969280, // 42c16000
2048524320, // 7a1a0020
220426261, // 0d237015
290994181, // 11583805
-266337760, // f0200220
-1340779466, // b0155436
-535347213, // e0173ff3
-1475013620, // a815140c
1612135717, // 60173d25
943331840, // 383a1a00
539626160, // 202a0ab0
2002122697, // 7755f7c9
-362262522, // ea685006
-2051524476, // 85b83884
270533128, // 10200208
-1342171331, // b000173d
379596826, // 16a0301a
-2099019718, // 82e3803a
-1877650171, // 90155505
1612120170, // 6017006a
672242896, // 28119cd0
538001456, // 20114030
1612136548, // 60174064
135615749, // 08155505
1612120180, // 60170074
-1473221040, // a8306e50
537747888, // 200d61b0
1879835557, // 700c03a5
117346325, // 06fe9015
1096298574, // 4158304e
-1000166789, // c462aa7b
1882722800, // 703811f0
539443760, // 20274230
437124640, // 1a0dfe20
940699680, // 3811f020
656551962, // 2722301a
234823799, // 0dff2077
1072163848, // 3fe7ec08
-133168319, // f8100341
406457344, // 183a0c00
549978544, // 20c801b0
403697696, // 180ff020
810569763, // 30505023
-2143408080, // 803e3030
1086513192, // 40c2e028
1613758485, // 60300015
1426415639, // 55056017
5842961, // 00592811
-2066702319, // 84d0a011
1110499351, // 4230e017
1112737813, // 42530815
1426415639, // 55056017
4925488, // 004b2830
1850777613, // 6e50a00d
1622175748, // 60b07004
296026878, // 11a502fe
-1877655208, // 90154158
809943650, // 3046c262
-1434750920, // aa7b7038
166731811, // 09f02023
1093671429, // 41301a05
-31442935, // fe203809
-266329311, // f0202321
807011839, // 301a05ff
544686055, // 20773fe7
-335218672, // ec04f810
21010490, // 0140983a
67117252, // 040020c4
11540487, // 00b01807
-266309560, // f0207048
1352892434, // 50a38012
1880240568, // 701231b8
272810336, // 1042c160
7444992, // 00719a00
1669341200, // 63802010
1728100368, // 6700b810
453173274, // 1b02e01a
167780376, // 0a002018
32514074, // 01f0201a
167845943, // 0a012037
4416512, // 00436400
-128968182, // f8501a0a
35657729, // 02201801
-249532006, // f120719a
6520851, // 00638013
-798555976, // d06700b8
2048524320, // 7a1a0020
220426261, // 0d237015
290994181, // 11583805
-266337760, // f0200220
-1340779466, // b0155436
-535347213, // e0173ff3
-1475013620, // a815140c
1612135547, // 60173c7b
943331840, // 383a1a00
539626160, // 202a0ab0
2002122697, // 7755f7c9
-362262522, // ea685006
-2051524476, // 85b83884
270533128, // 10200208
-1342171332, // b000173c
1822456320, // 6ca07a00
2097184, // 00200020
806687064, // 30151158
940306464, // 380bf020
86077461, // 05217015
1412882455, // 5436e017
1072932887, // 3ff3a817
1410105402, // 540c803a
8234, // 0000202a
179337045, // 0ab07755
-137762303, // f7c9ea01
-1879047144, // 90000418
948592672, // 388a6020
84504576, // 05097000
805486630, // 3002c026
541624336, // 20488810
436215864, // 1a002038
33628203, // 0201202b
1615859714, // 60501002
547360770, // 20a01002
815796610, // 30a01182
283129856, // 10e03800
278924576, // 10a00d20
270195264, // 101ada40
540490862, // 20373c6e
1623132400, // 60bf08f0
294043808, // 1186c0a0
402657312, // 18001020
-969539547, // c6360025
453021824, // 1b009080
914382865, // 36806011
-1106812790, // be07608a
905977985, // 36002081
-2146574319, // 800de011
-1106911209, // be05e017
1576042582, // 5df08056
67118011, // 040023bb
704909334, // 2a041016
547361090, // 20a01142
811603776, // 30601740
327161116, // 1380151c
606082816, // 24201700
1084766722, // 40a83a02
2097672, // 00200208
-1340877808, // b013d410
538247332, // 201500a4
1612136428, // 60173fec
-2010114528, // 88301620
595597552, // 238018f0
272634080, // 104010e0
